{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 117, 'DIST': 643, 'D': 117, 'F': 409}
{'I': 118, 'DIST': 644, 'D': 118, 'F': 408}
{'I': 119, 'DIST': 644, 'D': 119, 'F': 406}
{'I': 120, 'DIST': 645, 'D': 120, 'F': 405}
{'I': 121, 'DIST': 646, 'D': 121, 'F': 404}
{'I': 122, 'DIST': 647, 'D': 122, 'F': 403}
{'I': 123, 'DIST': 648, 'D': 123, 'F': 402}
{'I': 123, 'DIST': 649, 'D': 123, 'F': 403}
{'I': 123, 'DIST': 649, 'D': 123, 'F': 403}
{'I': 123, 'DIST': 649, 'D': 123, 'F': 403}
{'I': 124, 'DIST': 650, 'D': 124, 'F': 402}
{'I': 125, 'DIST': 651, 'D': 125, 'F': 401}
{'I': 126, 'DIST': 651, 'D': 126, 'F': 399}
{'I': 127, 'DIST': 651, 'D': 127, 'F': 397}
{'I': 127, 'DIST': 651, 'D': 127, 'F': 397}
{'I': 130, 'DIST': 650, 'D': 130, 'F': 390}
{'I': 130, 'DIST': 649, 'D': 130, 'F': 389}
{'I': 130, 'DIST': 650, 'D': 130, 'F': 390}
{'I': 130, 'DIST': 650, 'D': 130, 'F': 390}
{'I': 131, 'DIST': 651, 'D': 131, 'F': 389}
{'I': 132, 'DIST': 651, 'D': 132, 'F': 387}
{'I': 133, 'DIST': 652, 'D': 133, 'F': 386}
{'I': 130, 'DIST': 652, 'D': 130, 'F': 392}
{'I': 130, 'DIST': 651, 'D': 130, 'F': 391}
{'I': 131, 'DIST': 652, 'D': 131, 'F': 390}
{'I': 133, 'DIST': 652, 'D': 133, 'F': 386}
{'I': 133, 'DIST': 651, 'D': 133, 'F': 385}
{'I': 120, 'DIST': 651, 'D': 120, 'F': 411}
{'I': 120, 'DIST': 651, 'D': 120, 'F': 411}
{'I': 119, 'DIST': 651, 'D': 119, 'F': 413}
{'I': 119, 'DIST': 652, 'D': 119, 'F': 414}
{'I': 119, 'DIST': 652, 'D': 119, 'F': 414}
{'I': 120, 'DIST': 652, 'D': 120, 'F': 412}
{'I': 120, 'DIST': 651, 'D': 120, 'F': 411}
{'I': 120, 'DIST': 651, 'D': 120, 'F': 411}
{'I': 120, 'DIST': 652, 'D': 120, 'F': 412}
{'I': 121, 'DIST': 651, 'D': 121, 'F': 409}
{'I': 123, 'DIST': 650, 'D': 123, 'F': 404}
{'I': 123, 'DIST': 649, 'D': 123, 'F': 403}
{'I': 123, 'DIST': 649, 'D': 123, 'F': 403}
{'I': 123, 'DIST': 650, 'D': 123, 'F': 404}
{'I': 124, 'DIST': 649, 'D': 124, 'F': 401}
{'I': 125, 'DIST': 650, 'D': 125, 'F': 400}
{'I': 114, 'DIST': 651, 'D': 114, 'F': 423}
{'I': 114, 'DIST': 651, 'D': 114, 'F': 423}
{'I': 108, 'DIST': 650, 'D': 108, 'F': 434}
{'I': 107, 'DIST': 648, 'D': 107, 'F': 434}
{'I': 106, 'DIST': 647, 'D': 106, 'F': 435}
{'I': 105, 'DIST': 646, 'D': 105, 'F': 436}
{'I': 105, 'DIST': 647, 'D': 105, 'F': 437}
{'I': 110, 'DIST': 645, 'D': 110, 'F': 425}
{'I': 109, 'DIST': 643, 'D': 109, 'F': 425}
{'I': 108, 'DIST': 641, 'D': 108, 'F': 425}
{'I': 107, 'DIST': 640, 'D': 107, 'F': 426}
{'I': 107, 'DIST': 639, 'D': 107, 'F': 425}
{'I': 106, 'DIST': 638, 'D': 106, 'F': 426}
{'I': 104, 'DIST': 637, 'D': 104, 'F': 429}
{'I': 104, 'DIST': 637, 'D': 104, 'F': 429}
{'I': 103, 'DIST': 636, 'D': 103, 'F': 430}
{'I': 106, 'DIST': 636, 'D': 106, 'F': 424}
{'I': 106, 'DIST': 635, 'D': 106, 'F': 423}
{'I': 106, 'DIST': 634, 'D': 106, 'F': 422}
{'I': 106, 'DIST': 633, 'D': 106, 'F': 421}
{'I': 114, 'DIST': 631, 'D': 114, 'F': 403}
{'I': 113, 'DIST': 630, 'D': 113, 'F': 404}
{'I': 112, 'DIST': 629, 'D': 112, 'F': 405}
{'I': 111, 'DIST': 627, 'D': 111, 'F': 405}
{'I': 111, 'DIST': 626, 'D': 111, 'F': 404}
{'I': 110, 'DIST': 624, 'D': 110, 'F': 404}
{'I': 109, 'DIST': 623, 'D': 109, 'F': 405}
{'I': 108, 'DIST': 622, 'D': 108, 'F': 406}
{'I': 107, 'DIST': 621, 'D': 107, 'F': 407}
{'I': 106, 'DIST': 619, 'D': 106, 'F': 407}
{'I': 106, 'DIST': 618, 'D': 106, 'F': 406}
{'I': 105, 'DIST': 616, 'D': 105, 'F': 406}
{'I': 104, 'DIST': 616, 'D': 104, 'F': 408}
{'I': 104, 'DIST': 614, 'D': 104, 'F': 406}
{'I': 104, 'DIST': 614, 'D': 104, 'F': 406}
{'I': 101, 'DIST': 612, 'D': 101, 'F': 410}
{'I': 100, 'DIST': 611, 'D': 100, 'F': 411}
{'I': 99, 'DIST': 609, 'D': 99, 'F': 411}
{'I': 99, 'DIST': 609, 'D': 99, 'F': 411}
{'I': 99, 'DIST': 608, 'D': 99, 'F': 410}
{'I': 97, 'DIST': 608, 'D': 97, 'F': 414}
{'I': 97, 'DIST': 606, 'D': 97, 'F': 412}
{'I': 96, 'DIST': 606, 'D': 96, 'F': 414}
{'I': 95, 'DIST': 605, 'D': 95, 'F': 415}
{'I': 94, 'DIST': 603, 'D': 94, 'F': 415}
{'I': 93, 'DIST': 601, 'D': 93, 'F': 415}
{'I': 92, 'DIST': 601, 'D': 92, 'F': 417}
{'I': 92, 'DIST': 600, 'D': 92, 'F': 416}
{'I': 91, 'DIST': 598, 'D': 91, 'F': 416}
{'I': 92, 'DIST': 599, 'D': 92, 'F': 415}
{'I': 93, 'DIST': 598, 'D': 93, 'F': 412}
{'I': 90, 'DIST': 598, 'D': 90, 'F': 418}
{'I': 90, 'DIST': 598, 'D': 90, 'F': 418}
{'I': 91, 'DIST': 598, 'D': 91, 'F': 416}
{'I': 92, 'DIST': 599, 'D': 92, 'F': 415}
{'I': 82, 'DIST': 599, 'D': 82, 'F': 435}
{'I': 81, 'DIST': 598, 'D': 81, 'F': 436}
{'I': 80, 'DIST': 597, 'D': 80, 'F': 437}
{'I': 87, 'DIST': 595, 'D': 87, 'F': 421}
{'I': 86, 'DIST': 593, 'D': 86, 'F': 421}
{'I': 85, 'DIST': 592, 'D': 85, 'F': 422}
{'I': 84, 'DIST': 590, 'D': 84, 'F': 422}
{'I': 83, 'DIST': 589, 'D': 83, 'F': 423}
{'I': 82, 'DIST': 588, 'D': 82, 'F': 424}
{'I': 85, 'DIST': 586, 'D': 85, 'F': 416}
{'I': 84, 'DIST': 585, 'D': 84, 'F': 417}
{'I': 83, 'DIST': 583, 'D': 83, 'F': 417}
{'I': 83, 'DIST': 582, 'D': 83, 'F': 416}
{'I': 83, 'DIST': 582, 'D': 83, 'F': 416}
{'I': 82, 'DIST': 582, 'D': 82, 'F': 418}
{'I': 82, 'DIST': 582, 'D': 82, 'F': 418}
{'I': 83, 'DIST': 582, 'D': 83, 'F': 416}
{'I': 82, 'DIST': 581, 'D': 82, 'F': 417}
{'I': 81, 'DIST': 580, 'D': 81, 'F': 418}
{'I': 81, 'DIST': 578, 'D': 81, 'F': 416}
{'I': 81, 'DIST': 577, 'D': 81, 'F': 415}
{'I': 80, 'DIST': 576, 'D': 80, 'F': 416}
{'I': 81, 'DIST': 577, 'D': 81, 'F': 415}
{'I': 81, 'DIST': 578, 'D': 81, 'F': 416}
{'I': 81, 'DIST': 579, 'D': 81, 'F': 417}
{'I': 81, 'DIST': 580, 'D': 81, 'F': 418}
{'I': 83, 'DIST': 580, 'D': 83, 'F': 414}
{'I': 84, 'DIST': 579, 'D': 84, 'F': 411}
{'I': 83, 'DIST': 577, 'D': 83, 'F': 411}
{'I': 83, 'DIST': 578, 'D': 83, 'F': 412}
{'I': 84, 'DIST': 579, 'D': 84, 'F': 411}
{'I': 85, 'DIST': 579, 'D': 85, 'F': 409}
{'I': 85, 'DIST': 578, 'D': 85, 'F': 408}
{'I': 86, 'DIST': 579, 'D': 86, 'F': 407}
{'I': 87, 'DIST': 579, 'D': 87, 'F': 405}
{'I': 88, 'DIST': 580, 'D': 88, 'F': 404}
{'I': 89, 'DIST': 580, 'D': 89, 'F': 402}
{'I': 90, 'DIST': 581, 'D': 90, 'F': 401}
{'I': 91, 'DIST': 581, 'D': 91, 'F': 399}
{'I': 91, 'DIST': 581, 'D': 91, 'F': 399}
{'I': 91, 'DIST': 580, 'D': 91, 'F': 398}
{'I': 92, 'DIST': 581, 'D': 92, 'F': 397}
{'I': 93, 'DIST': 582, 'D': 93, 'F': 396}
{'I': 94, 'DIST': 582, 'D': 94, 'F': 394}
{'I': 95, 'DIST': 583, 'D': 95, 'F': 393}
{'I': 96, 'DIST': 584, 'D': 96, 'F': 392}
{'I': 98, 'DIST': 583, 'D': 98, 'F': 387}
{'I': 98, 'DIST': 583, 'D': 98, 'F': 387}
{'I': 99, 'DIST': 584, 'D': 99, 'F': 386}
{'I': 100, 'DIST': 584, 'D': 100, 'F': 384}
{'I': 101, 'DIST': 585, 'D': 101, 'F': 383}
{'I': 102, 'DIST': 585, 'D': 102, 'F': 381}
{'I': 103, 'DIST': 586, 'D': 103, 'F': 380}
{'I': 104, 'DIST': 587, 'D': 104, 'F': 379}
{'I': 106, 'DIST': 587, 'D': 106, 'F': 375}
{'I': 107, 'DIST': 588, 'D': 107, 'F': 374}
{'I': 106, 'DIST': 588, 'D': 106, 'F': 376}
{'I': 107, 'DIST': 589, 'D': 107, 'F': 375}
{'I': 108, 'DIST': 590, 'D': 108, 'F': 374}
{'I': 110, 'DIST': 591, 'D': 110, 'F': 371}
{'I': 110, 'DIST': 590, 'D': 110, 'F': 370}
{'I': 111, 'DIST': 591, 'D': 111, 'F': 369}
{'I': 112, 'DIST': 591, 'D': 112, 'F': 367}
{'I': 113, 'DIST': 591, 'D': 113, 'F': 365}
{'I': 114, 'DIST': 592, 'D': 114, 'F': 364}
{'I': 112, 'DIST': 591, 'D': 112, 'F': 367}
{'I': 113, 'DIST': 592, 'D': 113, 'F': 366}
{'I': 114, 'DIST': 591, 'D': 114, 'F': 363}
{'I': 115, 'DIST': 592, 'D': 115, 'F': 362}
{'I': 114, 'DIST': 593, 'D': 114, 'F': 365}
{'I': 115, 'DIST': 592, 'D': 115, 'F': 362}
{'I': 116, 'DIST': 593, 'D': 116, 'F': 361}
{'I': 114, 'DIST': 593, 'D': 114, 'F': 365}
{'I': 115, 'DIST': 594, 'D': 115, 'F': 364}
{'I': 116, 'DIST': 592, 'D': 116, 'F': 360}
{'I': 116, 'DIST': 593, 'D': 116, 'F': 361}
{'I': 116, 'DIST': 593, 'D': 116, 'F': 361}
{'I': 116, 'DIST': 593, 'D': 116, 'F': 361}
{'I': 109, 'DIST': 592, 'D': 109, 'F': 374}
{'I': 108, 'DIST': 590, 'D': 108, 'F': 374}
{'I': 107, 'DIST': 588, 'D': 107, 'F': 374}
{'I': 106, 'DIST': 587, 'D': 106, 'F': 375}
{'I': 105, 'DIST': 585, 'D': 105, 'F': 375}
{'I': 104, 'DIST': 585, 'D': 104, 'F': 377}
{'I': 103, 'DIST': 583, 'D': 103, 'F': 377}
{'I': 102, 'DIST': 583, 'D': 102, 'F': 379}
{'I': 102, 'DIST': 582, 'D': 102, 'F': 378}
{'I': 102, 'DIST': 580, 'D': 102, 'F': 376}
{'I': 101, 'DIST': 580, 'D': 101, 'F': 378}
{'I': 102, 'DIST': 579, 'D': 102, 'F': 375}
{'I': 101, 'DIST': 578, 'D': 101, 'F': 376}
{'I': 101, 'DIST': 578, 'D': 101, 'F': 376}
{'I': 102, 'DIST': 579, 'D': 102, 'F': 375}
{'I': 101, 'DIST': 577, 'D': 101, 'F': 375}
{'I': 101, 'DIST': 576, 'D': 101, 'F': 374}
{'I': 101, 'DIST': 576, 'D': 101, 'F': 374}
{'I': 101, 'DIST': 575, 'D': 101, 'F': 373}
{'I': 101, 'DIST': 575, 'D': 101, 'F': 373}
{'I': 211, 'DIST': 574, 'D': 211, 'F': 152}
{'I': 210, 'DIST': 573, 'D': 210, 'F': 153}
{'I': 209, 'DIST': 571, 'D': 209, 'F': 153}
{'I': 208, 'DIST': 570, 'D': 208, 'F': 154}
{'I': 207, 'DIST': 569, 'D': 207, 'F': 155}
{'I': 205, 'DIST': 567, 'D': 205, 'F': 157}
{'I': 204, 'DIST': 565, 'D': 204, 'F': 157}
{'I': 203, 'DIST': 563, 'D': 203, 'F': 157}
{'I': 202, 'DIST': 561, 'D': 202, 'F': 157}
{'I': 201, 'DIST': 561, 'D': 201, 'F': 159}
{'I': 201, 'DIST': 559, 'D': 201, 'F': 157}
{'I': 200, 'DIST': 557, 'D': 200, 'F': 157}
{'I': 199, 'DIST': 555, 'D': 199, 'F': 157}
{'I': 198, 'DIST': 554, 'D': 198, 'F': 158}
{'I': 197, 'DIST': 552, 'D': 197, 'F': 158}
{'I': 196, 'DIST': 551, 'D': 196, 'F': 159}
{'I': 195, 'DIST': 550, 'D': 195, 'F': 160}
{'I': 195, 'DIST': 550, 'D': 195, 'F': 160}
{'I': 193, 'DIST': 548, 'D': 193, 'F': 162}
{'I': 192, 'DIST': 547, 'D': 192, 'F': 163}
{'I': 191, 'DIST': 545, 'D': 191, 'F': 163}
{'I': 190, 'DIST': 544, 'D': 190, 'F': 164}
{'I': 190, 'DIST': 544, 'D': 190, 'F': 164}
{'I': 190, 'DIST': 544, 'D': 190, 'F': 164}
{'I': 190, 'DIST': 544, 'D': 190, 'F': 164}
{'I': 189, 'DIST': 542, 'D': 189, 'F': 164}
{'I': 189, 'DIST': 542, 'D': 189, 'F': 164}
{'I': 185, 'DIST': 540, 'D': 185, 'F': 170}
{'I': 185, 'DIST': 539, 'D': 185, 'F': 169}
{'I': 195, 'DIST': 537, 'D': 195, 'F': 147}
{'I': 194, 'DIST': 535, 'D': 194, 'F': 147}
{'I': 193, 'DIST': 533, 'D': 193, 'F': 147}
{'I': 192, 'DIST': 532, 'D': 192, 'F': 148}
{'I': 191, 'DIST': 530, 'D': 191, 'F': 148}
{'I': 190, 'DIST': 529, 'D': 190, 'F': 149}
{'I': 189, 'DIST': 527, 'D': 189, 'F': 149}
{'I': 188, 'DIST': 525, 'D': 188, 'F': 149}
{'I': 187, 'DIST': 523, 'D': 187, 'F': 149}
{'I': 186, 'DIST': 521, 'D': 186, 'F': 149}
{'I': 185, 'DIST': 520, 'D': 185, 'F': 150}
{'I': 184, 'DIST': 518, 'D': 184, 'F': 150}
{'I': 183, 'DIST': 517, 'D': 183, 'F': 151}
{'I': 182, 'DIST': 516, 'D': 182, 'F': 152}
{'I': 181, 'DIST': 514, 'D': 181, 'F': 152}
{'I': 180, 'DIST': 512, 'D': 180, 'F': 152}
{'I': 179, 'DIST': 510, 'D': 179, 'F': 152}
{'I': 178, 'DIST': 508, 'D': 178, 'F': 152}
{'I': 177, 'DIST': 506, 'D': 177, 'F': 152}
{'I': 176, 'DIST': 505, 'D': 176, 'F': 153}
{'I': 175, 'DIST': 503, 'D': 175, 'F': 153}
{'I': 174, 'DIST': 501, 'D': 174, 'F': 153}
{'I': 173, 'DIST': 499, 'D': 173, 'F': 153}
{'I': 172, 'DIST': 497, 'D': 172, 'F': 153}
{'I': 171, 'DIST': 495, 'D': 171, 'F': 153}
{'I': 170, 'DIST': 495, 'D': 170, 'F': 155}
{'I': 169, 'DIST': 493, 'D': 169, 'F': 155}
{'I': 168, 'DIST': 493, 'D': 168, 'F': 157}
{'I': 169, 'DIST': 491, 'D': 169, 'F': 153}
{'I': 168, 'DIST': 489, 'D': 168, 'F': 153}
{'I': 167, 'DIST': 487, 'D': 167, 'F': 153}
{'I': 166, 'DIST': 485, 'D': 166, 'F': 153}
{'I': 165, 'DIST': 483, 'D': 165, 'F': 153}
{'I': 164, 'DIST': 481, 'D': 164, 'F': 153}
{'I': 163, 'DIST': 479, 'D': 163, 'F': 153}
{'I': 162, 'DIST': 477, 'D': 162, 'F': 153}
{'I': 161, 'DIST': 476, 'D': 161, 'F': 154}
{'I': 160, 'DIST': 474, 'D': 160, 'F': 154}
{'I': 159, 'DIST': 472, 'D': 159, 'F': 154}
{'I': 158, 'DIST': 470, 'D': 158, 'F': 154}
{'I': 157, 'DIST': 468, 'D': 157, 'F': 154}
{'I': 156, 'DIST': 466, 'D': 156, 'F': 154}
{'I': 155, 'DIST': 464, 'D': 155, 'F': 154}
{'I': 154, 'DIST': 462, 'D': 154, 'F': 154}
{'I': 153, 'DIST': 460, 'D': 153, 'F': 154}
{'I': 152, 'DIST': 458, 'D': 152, 'F': 154}
{'I': 151, 'DIST': 456, 'D': 151, 'F': 154}
{'I': 150, 'DIST': 454, 'D': 150, 'F': 154}
{'I': 149, 'DIST': 452, 'D': 149, 'F': 154}
{'I': 148, 'DIST': 450, 'D': 148, 'F': 154}
{'I': 147, 'DIST': 448, 'D': 147, 'F': 154}
{'I': 146, 'DIST': 446, 'D': 146, 'F': 154}
{'I': 145, 'DIST': 445, 'D': 145, 'F': 155}
{'I': 144, 'DIST': 443, 'D': 144, 'F': 155}
{'I': 143, 'DIST': 441, 'D': 143, 'F': 155}
{'I': 142, 'DIST': 439, 'D': 142, 'F': 155}
{'I': 141, 'DIST': 438, 'D': 141, 'F': 156}
{'I': 140, 'DIST': 436, 'D': 140, 'F': 156}
{'I': 139, 'DIST': 434, 'D': 139, 'F': 156}
{'I': 138, 'DIST': 433, 'D': 138, 'F': 157}
{'I': 137, 'DIST': 431, 'D': 137, 'F': 157}
{'I': 136, 'DIST': 429, 'D': 136, 'F': 157}
{'I': 135, 'DIST': 427, 'D': 135, 'F': 157}
{'I': 134, 'DIST': 425, 'D': 134, 'F': 157}
{'I': 133, 'DIST': 424, 'D': 133, 'F': 158}
{'I': 132, 'DIST': 422, 'D': 132, 'F': 158}
{'I': 131, 'DIST': 420, 'D': 131, 'F': 158}
{'I': 130, 'DIST': 418, 'D': 130, 'F': 158}
{'I': 129, 'DIST': 416, 'D': 129, 'F': 158}
{'I': 128, 'DIST': 414, 'D': 128, 'F': 158}
{'I': 127, 'DIST': 412, 'D': 127, 'F': 158}
{'I': 126, 'DIST': 410, 'D': 126, 'F': 158}
{'I': 125, 'DIST': 408, 'D': 125, 'F': 158}
{'I': 124, 'DIST': 407, 'D': 124, 'F': 159}
{'I': 123, 'DIST': 405, 'D': 123, 'F': 159}
{'I': 122, 'DIST': 403, 'D': 122, 'F': 159}
{'I': 121, 'DIST': 401, 'D': 121, 'F': 159}
{'I': 120, 'DIST': 399, 'D': 120, 'F': 159}
{'I': 119, 'DIST': 397, 'D': 119, 'F': 159}
{'I': 118, 'DIST': 395, 'D': 118, 'F': 159}
{'I': 117, 'DIST': 394, 'D': 117, 'F': 160}
{'I': 116, 'DIST': 392, 'D': 116, 'F': 160}
{'I': 115, 'DIST': 390, 'D': 115, 'F': 160}
{'I': 114, 'DIST': 388, 'D': 114, 'F': 160}
{'I': 113, 'DIST': 387, 'D': 113, 'F': 161}
{'I': 112, 'DIST': 385, 'D': 112, 'F': 161}
{'I': 111, 'DIST': 383, 'D': 111, 'F': 161}
{'I': 110, 'DIST': 381, 'D': 110, 'F': 161}
{'I': 109, 'DIST': 379, 'D': 109, 'F': 161}
{'I': 108, 'DIST': 378, 'D': 108, 'F': 162}
{'I': 107, 'DIST': 376, 'D': 107, 'F': 162}
{'I': 106, 'DIST': 374, 'D': 106, 'F': 162}
{'I': 105, 'DIST': 372, 'D': 105, 'F': 162}
{'I': 104, 'DIST': 370, 'D': 104, 'F': 162}
{'I': 103, 'DIST': 368, 'D': 103, 'F': 162}
{'I': 102, 'DIST': 366, 'D': 102, 'F': 162}
{'I': 101, 'DIST': 364, 'D': 101, 'F': 162}
{'I': 100, 'DIST': 362, 'D': 100, 'F': 162}
{'I': 99, 'DIST': 360, 'D': 99, 'F': 162}
{'I': 98, 'DIST': 358, 'D': 98, 'F': 162}
{'I': 97, 'DIST': 356, 'D': 97, 'F': 162}
{'I': 96, 'DIST': 354, 'D': 96, 'F': 162}
{'I': 95, 'DIST': 352, 'D': 95, 'F': 162}
{'I': 94, 'DIST': 351, 'D': 94, 'F': 163}
{'I': 93, 'DIST': 349, 'D': 93, 'F': 163}
{'I': 92, 'DIST': 347, 'D': 92, 'F': 163}
{'I': 91, 'DIST': 345, 'D': 91, 'F': 163}
{'I': 90, 'DIST': 344, 'D': 90, 'F': 164}
{'I': 89, 'DIST': 342, 'D': 89, 'F': 164}
{'I': 88, 'DIST': 340, 'D': 88, 'F': 164}
{'I': 87, 'DIST': 338, 'D': 87, 'F': 164}
{'I': 86, 'DIST': 336, 'D': 86, 'F': 164}
{'I': 85, 'DIST': 335, 'D': 85, 'F': 165}
{'I': 84, 'DIST': 333, 'D': 84, 'F': 165}
{'I': 83, 'DIST': 331, 'D': 83, 'F': 165}
{'I': 82, 'DIST': 329, 'D': 82, 'F': 165}
{'I': 81, 'DIST': 327, 'D': 81, 'F': 165}
{'I': 80, 'DIST': 325, 'D': 80, 'F': 165}
{'I': 79, 'DIST': 323, 'D': 79, 'F': 165}
{'I': 78, 'DIST': 321, 'D': 78, 'F': 165}
{'I': 77, 'DIST': 319, 'D': 77, 'F': 165}
{'I': 76, 'DIST': 317, 'D': 76, 'F': 165}
{'I': 75, 'DIST': 315, 'D': 75, 'F': 165}
{'I': 74, 'DIST': 314, 'D': 74, 'F': 166}
{'I': 73, 'DIST': 313, 'D': 73, 'F': 167}
{'I': 73, 'DIST': 312, 'D': 73, 'F': 166}
{'I': 73, 'DIST': 312, 'D': 73, 'F': 166}
{'I': 73, 'DIST': 312, 'D': 73, 'F': 166}
{'I': 72, 'DIST': 311, 'D': 72, 'F': 167}
{'I': 72, 'DIST': 312, 'D': 72, 'F': 168}
{'I': 72, 'DIST': 312, 'D': 72, 'F': 168}
{'I': 74, 'DIST': 313, 'D': 74, 'F': 165}
{'I': 74, 'DIST': 313, 'D': 74, 'F': 165}
{'I': 74, 'DIST': 313, 'D': 74, 'F': 165}
{'I': 74, 'DIST': 313, 'D': 74, 'F': 165}
{'I': 74, 'DIST': 313, 'D': 74, 'F': 165}
{'I': 74, 'DIST': 313, 'D': 74, 'F': 165}
{'I': 75, 'DIST': 313, 'D': 75, 'F': 163}
{'I': 75, 'DIST': 313, 'D': 75, 'F': 163}
{'I': 75, 'DIST': 313, 'D': 75, 'F': 163}
{'I': 76, 'DIST': 314, 'D': 76, 'F': 162}
{'I': 77, 'DIST': 316, 'D': 77, 'F': 162}
{'I': 78, 'DIST': 318, 'D': 78, 'F': 162}
{'I': 76, 'DIST': 318, 'D': 76, 'F': 166}
{'I': 76, 'DIST': 318, 'D': 76, 'F': 166}
{'I': 78, 'DIST': 319, 'D': 78, 'F': 163}
{'I': 78, 'DIST': 319, 'D': 78, 'F': 163}
{'I': 78, 'DIST': 320, 'D': 78, 'F': 164}
{'I': 79, 'DIST': 321, 'D': 79, 'F': 163}
{'I': 80, 'DIST': 322, 'D': 80, 'F': 162}
{'I': 81, 'DIST': 324, 'D': 81, 'F': 162}
{'I': 82, 'DIST': 326, 'D': 82, 'F': 162}
{'I': 83, 'DIST': 327, 'D': 83, 'F': 161}
{'I': 84, 'DIST': 329, 'D': 84, 'F': 161}
{'I': 85, 'DIST': 330, 'D': 85, 'F': 160}
{'I': 86, 'DIST': 331, 'D': 86, 'F': 159}
{'I': 87, 'DIST': 333, 'D': 87, 'F': 159}
{'I': 88, 'DIST': 335, 'D': 88, 'F': 159}
{'I': 89, 'DIST': 337, 'D': 89, 'F': 159}
{'I': 90, 'DIST': 339, 'D': 90, 'F': 159}
{'I': 91, 'DIST': 341, 'D': 91, 'F': 159}
{'I': 92, 'DIST': 343, 'D': 92, 'F': 159}
{'I': 93, 'DIST': 344, 'D': 93, 'F': 158}
{'I': 94, 'DIST': 346, 'D': 94, 'F': 158}
{'I': 95, 'DIST': 348, 'D': 95, 'F': 158}
{'I': 96, 'DIST': 350, 'D': 96, 'F': 158}
{'I': 97, 'DIST': 352, 'D': 97, 'F': 158}
{'I': 98, 'DIST': 354, 'D': 98, 'F': 158}
{'I': 99, 'DIST': 356, 'D': 99, 'F': 158}
{'I': 100, 'DIST': 358, 'D': 100, 'F': 158}
{'I': 101, 'DIST': 360, 'D': 101, 'F': 158}
{'I': 102, 'DIST': 360, 'D': 102, 'F': 156}
{'I': 103, 'DIST': 362, 'D': 103, 'F': 156}
{'I': 104, 'DIST': 364, 'D': 104, 'F': 156}
{'I': 105, 'DIST': 366, 'D': 105, 'F': 156}
{'I': 106, 'DIST': 368, 'D': 106, 'F': 156}
{'I': 107, 'DIST': 370, 'D': 107, 'F': 156}
{'I': 108, 'DIST': 372, 'D': 108, 'F': 156}
{'I': 109, 'DIST': 374, 'D': 109, 'F': 156}
{'I': 110, 'DIST': 376, 'D': 110, 'F': 156}
{'I': 111, 'DIST': 377, 'D': 111, 'F': 155}
{'I': 112, 'DIST': 379, 'D': 112, 'F': 155}
{'I': 113, 'DIST': 380, 'D': 113, 'F': 154}
{'I': 114, 'DIST': 382, 'D': 114, 'F': 154}
{'I': 115, 'DIST': 384, 'D': 115, 'F': 154}
{'I': 116, 'DIST': 386, 'D': 116, 'F': 154}
{'I': 117, 'DIST': 388, 'D': 117, 'F': 154}
{'I': 118, 'DIST': 390, 'D': 118, 'F': 154}
{'I': 119, 'DIST': 392, 'D': 119, 'F': 154}
{'I': 120, 'DIST': 394, 'D': 120, 'F': 154}
{'I': 121, 'DIST': 396, 'D': 121, 'F': 154}
{'I': 122, 'DIST': 398, 'D': 122, 'F': 154}
{'I': 123, 'DIST': 400, 'D': 123, 'F': 154}
{'I': 124, 'DIST': 402, 'D': 124, 'F': 154}
{'I': 125, 'DIST': 404, 'D': 125, 'F': 154}
{'I': 126, 'DIST': 406, 'D': 126, 'F': 154}
{'I': 127, 'DIST': 408, 'D': 127, 'F': 154}
{'I': 128, 'DIST': 410, 'D': 128, 'F': 154}
{'I': 129, 'DIST': 412, 'D': 129, 'F': 154}
{'I': 130, 'DIST': 413, 'D': 130, 'F': 153}
{'I': 131, 'DIST': 414, 'D': 131, 'F': 152}
{'I': 132, 'DIST': 416, 'D': 132, 'F': 152}
{'I': 133, 'DIST': 418, 'D': 133, 'F': 152}
{'I': 134, 'DIST': 420, 'D': 134, 'F': 152}
{'I': 134, 'DIST': 421, 'D': 134, 'F': 153}
{'I': 135, 'DIST': 423, 'D': 135, 'F': 153}
{'I': 136, 'DIST': 425, 'D': 136, 'F': 153}
{'I': 137, 'DIST': 426, 'D': 137, 'F': 152}
{'I': 138, 'DIST': 428, 'D': 138, 'F': 152}
{'I': 139, 'DIST': 430, 'D': 139, 'F': 152}
{'I': 140, 'DIST': 432, 'D': 140, 'F': 152}
{'I': 141, 'DIST': 434, 'D': 141, 'F': 152}
{'I': 142, 'DIST': 436, 'D': 142, 'F': 152}
{'I': 143, 'DIST': 438, 'D': 143, 'F': 152}
{'I': 144, 'DIST': 440, 'D': 144, 'F': 152}
{'I': 144, 'DIST': 440, 'D': 144, 'F': 152}
{'I': 145, 'DIST': 442, 'D': 145, 'F': 152}
{'I': 146, 'DIST': 444, 'D': 146, 'F': 152}
{'I': 147, 'DIST': 446, 'D': 147, 'F': 152}
{'I': 148, 'DIST': 448, 'D': 148, 'F': 152}
{'I': 149, 'DIST': 450, 'D': 149, 'F': 152}
{'I': 150, 'DIST': 451, 'D': 150, 'F': 151}
{'I': 151, 'DIST': 453, 'D': 151, 'F': 151}
{'I': 152, 'DIST': 455, 'D': 152, 'F': 151}
{'I': 153, 'DIST': 457, 'D': 153, 'F': 151}
